ID,Value
2493,296127
2494,160146
2495,46440
2496,58736
2497,74820
2498,41050
2499,305978
2500,564144
2501,76780
2502,102366
2503,80234
2504,77477
2505,45300
2506,229835
2507,104933
2508,66960
2509,41837
2510,39869
2511,471552
2512,89440
2513,439096
2514,143297
2515,81335
2516,22400
2517,659230
2518,15520
2519,240304
2520,143201
2521,55673
2522,110991
2523,128611
2524,191605
2525,7264
2526,56137
2527,45098
2528,66190
2529,624434
2530,13776
2531,13493
2532,120064
2533,71428
2534,37925
2535,88729
2536,74019
2537,178081
2538,123651
2539,350874
2540,130709
2541,604947
2542,47545
2543,227600
2544,115077
2545,55068
2546,43846
2547,73176
2548,33231
2549,3005896
2550,366145
2551,20241
2552,77029
2553,66650
2554,60201
2555,65345
2556,64240
2557,25341
2558,332490
2559,125231
2560,112840
2561,99485
2562,138600
2563,117359
2564,128256
2565,64789
2566,58496
2567,401583
2568,27642
2569,53025
2570,64185
2571,81588
2572,441943
2573,111079
2574,178193
2575,49953
2576,16990
2577,590906
2578,313660
2579,334807
2580,86790
2581,103500
2582,220428
2583,50437
2584,32315
2585,195948
2586,116120
2587,68932
2588,216361
2589,137909
2590,74206
2591,92250
2592,57212
2593,342730
2594,255981
2595,28434
2596,58900
2597,62645
2598,74927
2599,381522
2600,133037
2601,183503
2602,71214
2603,373472
2604,252293
2605,85268
2606,139558
2607,23273
2608,96426
2609,67504
2610,387983
2611,384220
2612,32564
2613,34755
2614,97157
2615,1423364
2616,56057
2617,164468
2618,171753
2619,89581
2620,396493
2621,217554
2622,68517
2623,33512
2624,118856
2625,77183
2626,64123
2627,82403
2628,70135
2629,177221
2630,75789
2631,142621
2632,56469
2633,507620
2634,725041
2635,73497
2636,143692
2637,160762
2638,19884
2639,36523
2640,229012
2641,144781
2642,264140
2643,88254
2644,29286
2645,82814
2646,165158
2647,261284
2648,27100
2649,135148
2650,63442
2651,360502
2652,53671
2653,72595
2654,226591
2655,102157
2656,164798
2657,475099
2658,36740
2659,94099
2660,248396
2661,40545
2662,275950
2663,23239
2664,46548
2665,73995
2666,56630
2667,363584
2668,185667
2669,682801
2670,63360
2671,65258
2672,130536
2673,353867
2674,246167
2675,130060
2676,79087
2677,23070
2678,223131
2679,44871
2680,180291
2681,21156
2682,48075
2683,120669
2684,18963
2685,49203
2686,26866
2687,54059
2688,45928
2689,133871
2690,189441
2691,63189
2692,110635
2693,220037
2694,372325
2695,490080
2696,158362
2697,227901
2698,560241
2699,21582
2700,26632
2701,810094
2702,46854
2703,153612
2704,252236
2705,27150
2706,27800
2707,145569
2708,100983
2709,31303
2710,161329
2711,746067
2712,305476
2713,23084
2714,94338
2715,42865
2716,72981
2717,84633
2718,43672
2719,46158
2720,82987
2721,225325
2722,164874
2723,32697
2724,51375
2725,160422
2726,107316
2727,159735
2728,414429
2729,77181
2730,252625
2731,57480
2732,111274
2733,11524
2734,230615
2735,54398
2736,165986
2737,129296
2738,32414
2739,151934
2740,215130
2741,118320
2742,177814
2743,131600
2744,157760
2745,241642
2746,38317
2747,58121
2748,418184
2749,152571
2750,83724
2751,43588
2752,472980
2753,95706
2754,71360
2755,148195
2756,39960
2757,42869
2758,109468
2759,173640
2760,235022
2761,89017
2762,130488
2763,60117
2764,342515
2765,29942
2766,131518
2767,44687
2768,38100
2769,51774
2770,31926
2771,698360
2772,37996
2773,55545
2774,886973
2775,113086
2776,177298
2777,62747
2778,53407
2779,99618
2780,92445
2781,117994
2782,50422
2783,59460
2784,253485
2785,151695
2786,113083
2787,2384638
2788,112907
2789,16460
2790,190475
2791,213022
2792,1594480
2793,108780
2794,288935
2795,515720
2796,836929
2797,225244
2798,15922
2799,145519
2800,542371
2801,71117
2802,150148
2803,124254
2804,167517
2805,172733
2806,52118
2807,293979
2808,46518
2809,70216
2810,211817
2811,325775
2812,195038
2813,54537
2814,87901
2815,57162
2816,381025
2817,917984
2818,136288
2819,43135
2820,380703
2821,101417
2822,72611
2823,60869
2824,116515
2825,138610
2826,235790
2827,417704
2828,189393
2829,52600
2830,334018
2831,76011
2832,193777
2833,270522
2834,318903
2835,428250
2836,69250
2837,47874
2838,445648
2839,76770
2840,463794
2841,238839
2842,67042
2843,132727
2844,49541
2845,1919520
2846,231981
2847,75256
2848,142328
2849,48380
2850,92011
2851,48574
2852,52822
2853,62200
2854,116247
2855,63910
2856,351073
2857,19600
2858,83776
2859,57175
2860,58535
2861,79800
2862,296310
2863,45315
2864,142234
2865,385071
2866,18446
2867,113335
2868,77130
2869,69717
2870,68381
2871,733367
2872,45986
2873,117047
2874,151689
2875,35540
2876,75579
2877,46621
2878,124081
2879,636505
2880,144528
2881,330175
2882,61280
2883,229651
2884,715908
2885,33556
2886,516347
2887,288739
2888,75031
2889,22940
2890,88029
2891,518253
2892,539674
2893,37214
2894,258876
2895,200408
2896,27916
2897,201113
2898,62130
2899,18855
2900,55786
2901,458160
2902,1085559
2903,32460
2904,222674
2905,133256
2906,30601
2907,151135
2908,135449
2909,166398
2910,234236
2911,37577
2912,238480
2913,40941
2914,124160
2915,537532
2916,71435
2917,78550
2918,124683
2919,39196
2920,89070
2921,104712
2922,71366
2923,444471
2924,115989
2925,84856
2926,26718
2927,472763
2928,80605
2929,94759
2930,95897
2931,72985
2932,58647
2933,157586
2934,45646
2935,105591
2936,63903
2937,108560
2938,142753
2939,120567
2940,87210
2941,17980
2942,34642
2943,493071
2944,49413
2945,458191
2946,151690
2947,62500
2948,56077
2949,98809
2950,106773
2951,219837
2952,198763
2953,50604
2954,75564
2955,30878
2956,30963
2957,140669
2958,42188
2959,68773
2960,229858
2961,86584
2962,47530
2963,36286
2964,72669
2965,74010
2966,81775
2967,187889
2968,140281
2969,42802
2970,481244
2971,236265
2972,73552
2973,23663
2974,73236
2975,14611
2976,447488
2977,389177
2978,259479
2979,32500
2980,189428
2981,73220
2982,185515
2983,55618
2984,211585
2985,233188
2986,105996
2987,89872
2988,44205
2989,26860
2990,15751
2991,72096
2992,149699
2993,271724
2994,51550
2995,40459
2996,304543
2997,356355
2998,135032
2999,243566
3000,232789
