顧客番号,DATE,Page,大分類,滞在秒数
1093545,2021-07-28,"/sv/browser?","カテゴリG",120.795
1093545,2021-07-28,"/sv/browser?","カテゴリG",116.798
1093545,2021-10-29,"/sv/browser?","カテゴリG",50.144
1106686,2021-09-22,"/sv/viewer","カテゴリD",23.534
1106686,2021-09-22,"/sv/bookkeeper","カテゴリF",8.593
1119846,2021-11-11,"/sv/viewer","カテゴリD",104.501
1121521,2021-09-23,"/sv/bookkeeper?","カテゴリE",67.858
1121521,2021-09-23,"/sv/bookkeeper?","カテゴリE",62.861
1121521,2021-10-07,"/sv/bookkeeper?","カテゴリE",16.073
1132734,2021-07-02,"/sv/bookkeeper?","カテゴリE",89.151
1132734,2021-09-01,"/sv/bookkeeper?","カテゴリE",25.178
1138765,2021-07-22,"/sv/browser?","カテゴリG",66.853
1138765,2021-09-19,"/sv/bookkeeper?","カテゴリE",47.188
1138765,2021-09-19,"/sv/browser?","カテゴリG",56.028
1185858,2021-08-31,"/sv/logout?","カテゴリD",153.407
1185858,2021-11-25,"/sv/help/en-us/adminhlp/adsecuredocument.htm","カテゴリE",47.630
1185858,2021-11-30,"/sv/help/en-us/surfhlp/publishspss.htm","カテゴリD",180.270
1185858,2021-11-30,"/sv/help/en-us/surfhlp/publishspss.htm","カテゴリD",27.579
1185858,2021-11-30,"/sv/help/en-us/surfhlp/publishspss.htm","カテゴリD",14.827
1188874,2021-08-08,"/sv/bookkeeper?","カテゴリE",74.078
1188874,2021-10-23,"/sv/bookkeeper?","カテゴリE",20.295
1188874,2021-10-23,"/sv/bookkeeper?","カテゴリE",44.254
1200925,2021-07-30,"/sv/browser?","カテゴリG",16.588
1200925,2021-07-30,"/sv/logout?","カテゴリD",51.200
1200925,2021-07-30,"/sv/bookkeeper?","カテゴリE",3.446
1200925,2021-08-11,"/sv/viewer","カテゴリD",47.740
1200925,2021-10-20,"/sv/help/en-us/surfhlp/viewdocuments.htm","カテゴリF",96.157
1200925,2021-10-20,"/sv/browser?","カテゴリG",42.246
1200925,2021-10-20,"/sv/bookkeeper?","カテゴリE",39.295
1200925,2021-11-10,"/sv/browser","カテゴリD",25.362
1213036,2021-09-30,"/sv/bookkeeper?","カテゴリE",17.697
1213036,2021-09-30,"/sv/publisher","カテゴリA",27.129
1213036,2021-12-04,"/sv/client?","カテゴリF",63.970
1213036,2021-12-07,"/sv/client?","カテゴリF",35.862
1218077,2021-07-24,"/sv/bookkeeper?","カテゴリE",59.052
1218077,2021-08-07,"/sv/viewer","カテゴリD",79.648
1218077,2021-12-15,"/sv/logout?","カテゴリD",2.816
1278770,2021-08-12,"/sv/bookkeeper?","カテゴリE",51.878
1278770,2021-09-20,"/sv/bookkeeper?","カテゴリE",12.106
1278770,2021-11-23,"/sv/help/en-us/adminhlp/adintro.htm","カテゴリD",104.700
1278770,2021-11-26,"/sv/bookkeeper?","カテゴリE",52.488
1289025,2021-07-30,"/sv/help/en-us/adminhlp/adintro.htm","カテゴリD",36.464
1289025,2021-08-19,"/sv/help/en-us/adminhlp/adintro.htm","カテゴリD",39.851
1289025,2021-08-19,"/sv/help/en-us/adminhlp/adintro.htm","カテゴリD",78.580
1289025,2021-09-01,"/sv/help/en-us/adminhlp/adintro.htm","カテゴリD",71.271
1289025,2021-09-29,"/sv/help/en-us/adminhlp/adintro.htm","カテゴリD",34.853
1289025,2021-10-30,"/sv/help/en-us/surfhlp/customdoc.htm","カテゴリC",7.336
1289025,2021-11-26,"/sv/help/en-us/adminhlp/adintro.htm","カテゴリD",6.686
1306446,2021-08-30,"/sv/bookkeeper?","カテゴリE",111.773
1306446,2021-10-07,"/sv/publisher","カテゴリA",44.298
1306446,2021-10-07,"/sv/bookkeeper?","カテゴリE",88.346
1306446,2021-12-09,"/sv/bookkeeper?","カテゴリE",46.297
1306446,2021-12-22,"/sv/publisher","カテゴリA",18.339
1306446,2021-12-22,"/sv/publisher?","カテゴリD",23.828
1309739,2021-07-21,"/sv/help/en-us/adminhlp/adintro.htm","カテゴリD",2.429
1309739,2021-07-21,"/sv/browser","カテゴリD",53.181
1309739,2021-07-21,"/sv/publisher","カテゴリA",41.733
1309739,2021-07-21,"/sv/help/en-us/adminhlp/adintro.htm","カテゴリD",50.166
1309739,2021-08-23,"/sv/publisher?","カテゴリD",37.916
1309739,2021-08-23,"/sv/browser?","カテゴリG",48.135
1309739,2021-09-10,"/sv/bookkeeper?","カテゴリE",33.306
1334719,2021-07-07,"/sv/help/en-us/adminhlp/adminhlp.htm","カテゴリB",22.747
1334719,2021-08-27,"/sv/viewer","カテゴリD",133.005
1334719,2021-10-13,"/sv/viewer","カテゴリD",79.362
1334719,2021-10-28,"/","カテゴリE",74.131
1371489,2021-08-27,"/sv/browser?","カテゴリG",30.555
1371489,2021-09-30,"/sv/publisher?","カテゴリD",47.953
1371489,2021-11-18,"/sv/publisher?","カテゴリD",27.349
1371489,2021-11-18,"/sv/browser?","カテゴリG",22.809
1371489,2021-12-30,"/sv/publisher?","カテゴリD",85.198
1379391,2021-07-03,"/sv/bookkeeper?","カテゴリE",348.872
1424429,2021-08-21,"/sv/bookkeeper?","カテゴリE",38.095
1424429,2021-08-21,"/sv/bookkeeper?","カテゴリE",209.610
1460141,2021-07-20,"/sv/publisher?","カテゴリD",36.782
1460141,2021-07-20,"/sv/browser?","カテゴリG",14.712
1460141,2021-07-20,"/sv/help/en-us/surfhlp/surfix.htm","カテゴリD",66.479
1460141,2021-07-20,"/sv/bookkeeper?","カテゴリE",16.972
1460141,2021-09-22,"/sv/browser?","カテゴリG",29.518
1460141,2021-09-22,"/sv/bookkeeper?","カテゴリE",35.771
1460141,2021-09-22,"/sv/publisher?","カテゴリD",38.370
1460141,2021-11-29,"/sv/publisher?","カテゴリD",23.835
1483667,2021-07-02,"/sv/help/en-us/adminhlp/adintro.htm","カテゴリD",236.375
1483667,2021-07-02,"/sv/help/en-us/adminhlp/adintro.htm","カテゴリD",196.232
1511910,2021-09-09,"/sv/viewer","カテゴリD",95.698
1511910,2021-10-21,"/sv/bookkeeper?","カテゴリE",25.681
1523389,2021-08-20,"/","カテゴリE",24.804
1539476,2021-07-09,"/sv/bookkeeper/","カテゴリD",43.235
1539476,2021-07-17,"/sv/logout?","カテゴリD",28.953
1539476,2021-07-24,"/sv/bookkeeper","カテゴリF",14.452
1539476,2021-07-24,"/sv/bookkeeper?","カテゴリE",38.022
1541506,2021-10-29,"/sv/help/en-us/surfhlp/publishspss.htm","カテゴリD",4.410
1541506,2021-10-29,"/sv/browser?","カテゴリG",12.119
1541506,2021-12-11,"/sv/browser","カテゴリD",55.910
1563701,2021-12-24,"/sv/bookkeeper?","カテゴリE",43.488
1574027,2021-08-18,"/sv/bookkeeper","カテゴリF",17.144
1574027,2021-09-01,"/sv/logout?","カテゴリD",6.402
1574027,2021-11-04,"/sv/publisher?","カテゴリD",51.605
1574027,2021-12-04,"/sv/publisher?","カテゴリD",43.194
1576778,2021-07-17,"/sv/bookkeeper?","カテゴリE",8.699
1576778,2021-09-02,"/sv/help/en-us/surfhlp/surfhlp.htm","カテゴリC",44.857
1576778,2021-11-18,"/sv/bookkeeper?","カテゴリE",53.047
1581840,2021-08-21,"/sv/bookkeeper?","カテゴリE",6.831
1601599,2021-09-08,"/sv/bookkeeper","カテゴリF",49.429
1601599,2021-09-29,"/sv/publisher?","カテゴリD",45.401
1601599,2021-09-29,"/sv/viewer","カテゴリD",34.595
1601599,2021-10-30,"/sv/help/en-us/surfhlp/surftoc.htm","カテゴリC",45.110
1603161,2021-08-14,"/sv/bookkeeper?","カテゴリE",1.401
1603161,2021-08-14,"/sv/help/en-us/surfhlp/viewdocuments.htm","カテゴリF",7.345
1624180,2021-07-07,"/sv/logout?","カテゴリD",38.068
1624180,2021-07-07,"/sv/logout?","カテゴリD",66.198
1624180,2021-10-21,"/sv/logout?","カテゴリD",50.018
1624180,2021-10-21,"/sv/logout?","カテゴリD",62.666
1624180,2021-12-28,"/sv/logout?","カテゴリD",5.020
1624180,2021-12-28,"/sv/logout?","カテゴリD",37.486
1630311,2021-08-22,"/sv/viewer","カテゴリD",22.936
1630311,2021-09-19,"/sv/viewer","カテゴリD",60.655
1630311,2021-09-19,"/sv/bookkeeper","カテゴリF",83.216
1630311,2021-10-16,"/sv/viewer","カテゴリD",50.240
1652674,2021-09-05,"/sv/help/en-us/adminhlp/adintro.htm","カテゴリD",31.292
1652674,2021-09-05,"/sv/help/en-us/adminhlp/adintro.htm","カテゴリD",40.783
1672614,2021-09-01,"/sv/bookkeeper?","カテゴリE",18.818
1672614,2021-09-21,"/sv/bookkeeper","カテゴリF",23.717
1672614,2021-09-21,"/sv/viewer","カテゴリD",15.968
1672614,2021-09-21,"/sv/viewer?","カテゴリB",117.421
1672614,2021-10-02,"/sv/bookkeeper","カテゴリF",22.114
1672614,2021-10-02,"/sv/help/en-us/surfhlp/publishoptions.htm","カテゴリG",20.183
1672614,2021-10-02,"/sv/logout?","カテゴリD",78.323
1672614,2021-10-02,"/sv/logout?","カテゴリD",38.541
1672614,2021-10-02,"/sv/logout?","カテゴリD",38.511
1673538,2021-07-10,"/sv/help/en-us/surfhlp/publish.htm","カテゴリC",6.282
1673538,2021-07-10,"/sv/help/en-us/surfhlp/surfhlp.htm","カテゴリC",17.665
1673538,2021-07-30,"/sv/bookkeeper?","カテゴリE",55.722
1673538,2021-07-30,"/sv/bookkeeper?","カテゴリE",19.352
1673538,2021-08-26,"/sv/bookkeeper?","カテゴリE",20.525
1673538,2021-08-26,"/sv/bookkeeper?","カテゴリE",16.895
1675593,2021-07-20,"/sv/bookkeeper","カテゴリF",56.512
1675593,2021-08-10,"/sv/viewer","カテゴリD",131.980
1675593,2021-08-10,"/sv/bookkeeper","カテゴリF",43.254
1725232,2021-11-26,"/","カテゴリE",86.886
1742225,2021-08-18,"/sv/bookkeeper","カテゴリF",17.214
1742225,2021-08-18,"/sv/bookkeeper","カテゴリF",66.117
1742225,2021-10-28,"/sv/logout?","カテゴリD",9.962
1745005,2021-07-07,"/sv/browser?","カテゴリG",13.993
1745005,2021-07-15,"/sv/client?","カテゴリF",88.865
1745005,2021-08-31,"/sv/bookkeeper?","カテゴリE",90.296
1745005,2021-11-12,"/sv/bookkeeper?","カテゴリE",9.321
1745005,2021-11-12,"/sv/viewer?","カテゴリB",229.885
1765634,2021-08-12,"/sv/publisher","カテゴリA",52.916
1765634,2021-08-12,"/sv/bookkeeper?","カテゴリE",57.057
1765634,2021-09-15,"/sv/bookkeeper?","カテゴリE",50.839
1765634,2021-10-23,"/sv/bookkeeper?","カテゴリE",31.732
1765634,2021-11-03,"/sv/publisher","カテゴリA",10.060
1765634,2021-12-31,"/sv/publisher","カテゴリA",22.561
1784152,2021-08-19,"/sv/bookkeeper/","カテゴリD",3.399
1784152,2021-08-19,"/sv/help/en-us/surfhlp/surfhlp.htm","カテゴリC",30.684
1784152,2021-08-24,"/sv/help/en-us/adminhlp/adindex.htm","カテゴリC",57.930
1784152,2021-11-29,"/sv/browser","カテゴリD",5.352
1784152,2021-12-27,"/sv/bookkeeper?","カテゴリE",29.693
1784152,2021-12-27,"/sv/help/en-us/adminhlp/adsecurecategory.htm","カテゴリB",8.263
1813106,2021-08-27,"/sv/viewer","カテゴリD",175.395
1813106,2021-09-24,"/sv/viewer","カテゴリD",145.671
1813106,2021-12-31,"/sv/viewer","カテゴリD",74.778
1815278,2021-07-01,"/sv/bookkeeper?","カテゴリE",17.906
1815278,2021-07-07,"/sv/help/en-us/adminhlp/adsecurehowto.htm","カテゴリE",7.457
1815278,2021-08-24,"/sv/bookkeeper?","カテゴリE",21.125
1815278,2021-11-23,"/sv/publisher?","カテゴリD",20.009
1815278,2021-11-23,"/sv/bookkeeper?","カテゴリE",28.028
1838097,2021-07-08,"/sv/bookkeeper","カテゴリF",7.672
1889492,2021-09-02,"/sv/viewer?","カテゴリB",44.523
1889492,2021-11-18,"/sv/logout?","カテゴリD",33.342
1889492,2021-11-18,"/sv/viewer?","カテゴリB",82.394
1914326,2021-07-15,"/sv/browser?","カテゴリG",50.087
1914326,2021-07-15,"/sv/bookkeeper?","カテゴリE",70.085
1916174,2021-08-24,"/sv/bookkeeper?","カテゴリE",109.577
1931072,2021-07-15,"/sv/browser","カテゴリD",94.597
1931072,2021-07-15,"/sv/client?","カテゴリF",16.605
1931072,2021-07-15,"/sv/client?","カテゴリF",16.751
1931072,2021-07-15,"/sv/browser","カテゴリD",3.698
1946018,2021-07-01,"/sv/bookkeeper?","カテゴリE",43.804
1946018,2021-08-11,"/sv/logout?","カテゴリD",272.001
1956699,2021-08-21,"/sv/client?","カテゴリF",10.409
1956699,2021-08-28,"/sv/publisher?","カテゴリD",15.159
1956699,2021-08-28,"/sv/client?","カテゴリF",10.409
1956699,2021-09-08,"/sv/bookkeeper?","カテゴリE",66.419
1956699,2021-09-08,"/sv/viewer?","カテゴリB",178.871
1956699,2021-09-08,"/sv/viewer?","カテゴリB",56.391
1956699,2021-09-08,"/sv/bookkeeper?","カテゴリE",29.953
1956699,2021-10-08,"/sv/browser?","カテゴリG",34.664
1956699,2021-10-08,"/sv/browser?","カテゴリG",4.582
1958892,2021-07-30,"/sv/client?","カテゴリF",22.707
1958892,2021-07-30,"/sv/bookkeeper","カテゴリF",39.115
1958892,2021-08-26,"/sv/logout?","カテゴリD",65.559
1958892,2021-08-26,"/sv/browser?","カテゴリG",98.681
1958892,2021-10-01,"/sv/browser?","カテゴリG",31.037
1958892,2021-11-22,"/sv/bookkeeper","カテゴリF",24.276
1991616,2021-07-10,"/sv/bookkeeper","カテゴリF",25.768
1991616,2021-10-27,"/sv/publisher?","カテゴリD",25.269
2003127,2021-08-11,"/sv/viewer","カテゴリD",24.609
2003127,2021-08-11,"/sv/help/en-us/surfhlp/surfhlp.htm","カテゴリC",30.991
2003127,2021-08-11,"/sv/publisher?","カテゴリD",27.230
2003127,2021-10-05,"/sv/viewer","カテゴリD",11.088
2003127,2021-10-05,"/sv/help/en-us/surfhlp/surfhlp.htm","カテゴリC",19.397
2003127,2021-11-25,"/sv/viewer","カテゴリD",13.868
2003127,2021-12-22,"/sv/viewer?","カテゴリB",83.546
2025040,2021-07-05,"/sv/bookkeeper/","カテゴリD",248.037
2025040,2021-10-05,"/sv/viewer","カテゴリD",120.123
2025040,2021-10-05,"/sv/viewer","カテゴリD",44.476
2025040,2021-10-05,"/sv/bookkeeper","カテゴリF",33.012
2025604,2021-08-16,"/sv/bookkeeper?","カテゴリE",54.949
2025604,2021-09-02,"/sv/viewer?","カテゴリB",5.681
2025604,2021-09-02,"/sv/bookkeeper?","カテゴリE",54.971
2025604,2021-11-05,"/sv/bookkeeper?","カテゴリE",162.541
2050757,2021-07-25,"/sv/viewer?","カテゴリB",246.909
2050757,2021-10-06,"/sv/bookkeeper","カテゴリF",110.502
2050757,2021-10-27,"/","カテゴリE",121.303
2061517,2021-09-08,"/sv/browser?","カテゴリG",11.074
2061517,2021-10-28,"/sv/help/en-us/surfhlp/publish.htm","カテゴリC",58.478
2061517,2021-11-27,"/sv/viewer","カテゴリD",61.174
2109428,2021-08-29,"/sv/publisher","カテゴリA",22.378
2109428,2021-08-29,"/sv/bookkeeper?","カテゴリE",67.570
2109428,2021-08-31,"/sv/customhtml?","カテゴリA",60.169
2109428,2021-10-01,"/sv/bookkeeper","カテゴリF",6.633
2109428,2021-12-06,"/sv/bookkeeper?","カテゴリE",9.559
2136970,2021-07-22,"/sv/logout?","カテゴリD",64.887
2136970,2021-07-22,"/sv/publisher","カテゴリA",78.422
