Field,Field_1,Field_2,Field_3,Field_4
15.771,-5.258,15.558,15.250,5.183
-17.345,-1.151,-11.984,-5.995,-9.738
4.043,-6.063,7.440,-0.366,10.176
8.151,-19.585,20.484,14.694,12.189
-15.036,5.860,-15.437,-20.193,-0.102
16.664,9.000,5.699,-2.165,9.629
-3.226,-29.989,19.770,20.263,5.740
-7.856,-17.545,7.153,2.385,7.037
-2.819,-3.051,0.160,-4.300,4.522
-0.175,-1.727,1.149,5.356,-3.850
-2.896,0.292,-2.366,-2.615,-0.483
-12.214,-5.413,-5.007,10.953,-17.537
-6.394,2.175,-6.335,-8.690,0.361
-10.796,13.294,-17.798,-15.035,-8.329
-2.383,29.478,-23.554,-39.824,8.872
-6.264,-23.632,12.851,2.398,14.491
0.329,26.781,-19.562,-9.458,-16.265
8.242,-1.363,7.091,6.174,3.150
-4.047,1.746,-4.295,1.435,-7.061
0.302,-8.262,6.331,16.099,-7.769
-19.763,12.618,-23.908,-11.127,-20.284
8.319,7.466,0.649,17.979,-17.131
-15.730,-4.343,-8.408,-3.065,-8.013
-0.104,21.651,-16.087,-5.396,-15.747
-5.195,3.717,-6.561,2.300,-10.940
-9.671,-7.947,-1.284,3.018,-4.676
-15.966,4.714,-15.297,-28.137,8.046
-5.905,-24.955,14.063,18.983,-0.490
-11.828,-7.820,-2.980,2.999,-6.888
20.474,4.795,11.594,-3.733,18.994
3.951,-14.439,13.608,27.358,-9.461
-5.761,-3.624,-1.573,2.661,-4.720
-6.514,7.079,-10.049,-7.365,-5.832
1.342,-6.925,6.117,3.011,5.052
-9.263,6.537,-11.691,-17.912,2.569
14.556,5.237,6.870,7.137,1.920
3.046,1.662,1.015,10.830,-9.465
0.993,-2.733,2.759,0.752,2.862
6.080,18.871,-9.452,-3.542,-8.876
5.058,-11.409,12.194,-2.647,18.694
-23.028,-15.442,-5.625,-6.618,-0.747
2.547,-12.869,11.391,-8.838,23.807
-4.027,1.874,-4.358,9.162,-14.893
-13.507,-5.060,-6.229,-1.847,-6.345
-7.617,2.559,-7.544,-3.836,-6.066
-8.566,-22.952,10.631,11.255,2.701
7.546,-17.603,18.613,18.151,6.263
17.740,-10.104,20.575,1.193,25.858
21.548,8.832,9.407,-0.933,13.304
5.107,2.090,2.218,3.878,-0.986
-6.351,5.530,-8.785,-4.285,-7.228
-17.061,9.661,-19.759,-7.500,-18.447
7.798,-1.375,6.796,7.551,1.375
5.497,6.299,-0.609,-9.557,8.771
-8.179,-25.263,12.631,0.975,15.629
-4.919,-1.962,-2.207,-10.649,7.745
-10.485,0.377,-7.993,1.934,-12.474
32.408,15.406,12.564,6.085,10.429
-0.684,-27.588,19.890,15.332,10.781
1.642,-2.202,2.853,11.379,-7.633
0.024,2.671,-1.958,7.768,-10.331
-20.221,-2.411,-13.152,-9.906,-7.336
19.353,-6.550,19.137,0.487,24.673
-2.758,-12.199,6.976,2.710,6.458
-11.960,13.880,-19.097,-11.169,-13.903
14.944,-13.795,21.231,13.696,14.196
-15.913,-11.396,-3.341,7.697,-12.079
-0.025,-7.832,5.785,-2.116,9.728
0.250,4.970,-3.474,-1.804,-2.768
8.110,-7.562,11.592,6.887,8.305
18.023,-14.824,24.261,30.209,1.692
-10.026,-4.461,-4.117,-1.276,-4.108
-2.552,18.291,-15.406,-8.569,-11.681
11.399,-3.991,11.366,10.155,4.793
17.228,-13.767,22.882,12.933,17.148
-2.515,-4.390,1.375,14.244,-12.422
2.111,-11.923,10.379,0.223,13.445
-5.260,13.709,-14.017,-17.718,-0.722
7.123,-8.762,11.762,35.840,-20.409
11.241,-0.457,8.657,16.174,-4.817
-6.593,-3.640,-2.194,-1.107,-1.764
3.220,4.113,-0.672,14.626,-15.525
17.993,-17.341,26.121,20.742,13.585
-6.989,0.976,-5.909,-7.888,0.163
10.656,17.114,-4.789,-11.316,5.033
17.561,-10.389,20.662,37.738,-10.584
14.089,-9.900,17.736,5.959,17.338
-22.636,-6.097,-12.225,13.984,-30.049
-8.177,-34.982,19.817,9.976,16.047
10.516,22.585,-8.901,-8.315,-3.413
-13.667,-5.929,-5.715,-16.461,8.949
-28.320,-3.154,-18.596,-21.156,-3.303
-6.138,6.428,-9.277,4.000,-16.206
-13.850,0.206,-10.372,-3.323,-10.322
-6.352,-13.870,5.558,-3.626,10.920
-4.090,5.768,-7.274,-17.368,7.826
-0.215,4.473,-3.454,6.747,-11.264
3.893,-15.702,14.468,11.023,7.983
-23.275,-12.764,-7.764,-12.250,2.054
22.059,9.925,8.964,3.104,8.700
13.846,3.626,7.563,8.396,1.577
-6.547,8.779,-11.322,-17.651,2.745
-10.605,-7.067,-2.616,8.500,-11.919
4.717,-9.600,10.594,-5.233,19.131
-11.047,1.554,-9.292,-2.203,-10.064
-1.755,8.495,-7.553,1.015,-10.929
-3.934,-6.727,2.067,-9.260,12.002
5.030,22.692,-13.067,-2.219,-14.957
-5.355,-10.108,3.511,5.645,-1.036
18.502,16.918,1.165,10.246,-8.702
14.366,7.037,5.403,6.792,0.309
15.229,17.801,-1.885,-3.424,0.955
-5.335,-11.290,4.416,0.195,5.619
-4.624,2.886,-5.549,-8.705,1.402
-9.552,-13.466,2.892,-5.553,9.359
13.974,-1.322,11.304,16.577,-1.726
2.090,16.343,-10.531,-23.193,9.365
6.217,-15.498,16.070,9.151,11.948
9.887,-6.239,11.918,13.041,2.610
11.248,-3.221,10.707,8.189,5.853
1.839,-8.970,8.005,22.137,-11.624
3.234,-1.066,3.175,-1.049,5.206
-5.445,16.683,-16.329,-11.116,-10.364
2.147,-12.601,10.916,0.606,13.696
-3.479,9.007,-9.207,-12.997,0.880
-4.056,-13.716,7.140,11.364,-1.985
-11.409,15.920,-20.233,-9.524,-17.016
-20.991,7.325,-20.934,-7.605,-19.918
-1.088,0.997,-1.527,1.985,-4.019
-4.504,6.901,-8.441,-15.631,4.532
-20.997,-18.868,-1.563,-7.047,5.020
16.674,6.428,7.562,12.671,-2.690
6.593,-11.537,13.425,2.584,15.051
5.691,25.057,-14.294,-9.888,-8.883
25.357,9.705,11.584,12.898,2.322
-7.381,-5.592,-1.303,-5.391,3.703
0.600,-10.020,7.822,20.200,-9.878
2.897,12.137,-6.849,1.092,-10.072
3.892,8.053,-3.071,8.776,-12.803
-0.314,-0.729,0.290,-10.069,10.457
2.869,6.443,-2.599,1.694,-5.125
8.364,11.817,-2.540,7.413,-10.809
-6.338,-8.518,1.600,2.394,-0.257
-1.970,-25.363,17.291,20.073,2.660
12.127,7.171,3.661,1.113,3.728
0.354,-11.171,8.514,20.138,-8.970
-16.227,-8.019,-6.060,5.773,-13.747
8.170,4.364,2.832,1.730,1.954
7.728,20.041,-9.091,-1.464,-10.534
1.163,17.005,-11.688,-9.941,-5.422
1.818,-7.387,6.814,5.539,3.421
35.145,-1.926,27.386,8.373,27.604
-11.133,-7.205,-2.907,0.328,-4.145
10.544,14.577,-2.995,12.216,-16.128
-5.596,-19.024,9.929,6.547,6.501
11.137,5.987,3.822,-5.416,10.418
-0.149,9.557,-7.160,-0.042,-9.398
2.766,-4.329,5.252,1.093,5.808
10.179,-0.766,8.088,19.516,-8.867
-2.226,0.258,-1.849,-8.715,6.282
-0.376,-9.310,6.630,7.167,1.534
-6.924,-1.897,-3.698,10.517,-15.402
-2.703,-0.203,-1.859,-15.864,13.431
-3.180,6.328,-7.031,-11.877,2.649
6.584,-3.006,7.105,15.629,-6.285
3.919,8.538,-3.384,18.922,-23.369
15.307,7.162,6.003,26.084,-18.204
16.438,-4.144,15.214,1.325,18.661
-2.218,-5.534,2.475,5.765,-2.527
6.888,1.722,3.809,25.151,-20.114
6.279,3.959,1.700,-4.487,6.731
-2.448,-11.300,6.557,0.939,7.674
2.678,7.033,-3.213,-16.059,11.836
-4.876,5.826,-7.896,-20.771,10.374
-12.497,-14.874,1.750,-1.623,3.952
-1.924,-0.104,-1.335,5.770,-7.496
-1.772,20.186,-16.250,-6.764,-14.592
7.213,-8.838,11.849,15.389,0.215
6.342,24.095,-13.117,-4.609,-12.639
-12.071,8.261,-15.022,-22.152,2.397
-5.864,-17.834,8.827,28.738,-17.106
-12.317,25.266,-27.812,-40.872,4.373
-21.914,11.049,-24.371,1.165,-33.188
-23.623,-20.803,-2.076,-6.395,3.645
-17.367,-11.207,-4.537,8.280,-14.244
18.593,3.908,10.854,-2.622,16.911
14.421,-5.148,14.462,11.995,6.993
5.593,25.934,-15.029,-14.203,-5.552
6.764,7.879,-0.818,9.635,-10.707
3.345,-3.177,4.791,1.314,5.026
-22.790,-3.707,-14.099,-13.697,-4.826
-7.047,-19.814,9.429,9.555,2.855
8.371,-4.026,9.175,3.768,8.315
-1.712,-13.452,8.661,13.425,-2.037
3.083,3.581,-0.355,-13.970,13.510
4.168,22.951,-13.870,-7.612,-10.625
-0.102,0.280,-0.274,12.719,-13.108
2.197,20.001,-13.157,-11.872,-5.424
11.834,-13.510,18.728,0.482,24.156
11.678,-6.816,13.661,13.735,4.267
9.741,9.788,-0.029,7.009,-7.046
0.520,2.714,-1.611,7.406,-9.560
-10.082,-2.022,-5.969,-5.908,-1.909
6.433,18.643,-9.009,-15.999,4.151
2.225,10.334,-5.986,7.664,-15.537
-8.171,7.994,-11.941,-8.454,-7.251
-15.151,0.369,-11.442,-5.166,-9.886
23.062,2.943,14.884,1.933,17.602
5.435,19.526,-10.425,-8.524,-5.183
16.828,4.623,9.009,-6.078,17.946
2.391,14.931,-9.275,-1.859,-10.293
-1.763,-8.968,5.326,12.366,-5.371
-1.009,-8.380,5.457,14.629,-7.463
2.396,-8.720,8.218,-1.455,12.268
6.581,12.441,-4.321,-23.955,18.251
-1.181,17.323,-13.690,2.972,-20.960
-3.726,8.066,-8.727,2.214,-13.671
9.275,11.798,-1.881,10.291,-12.763
-11.318,11.524,-16.898,-23.122,0.931
-3.757,-1.336,-1.775,0.133,-2.474
-2.050,-2.514,0.329,-23.831,24.266
15.587,18.898,-2.433,-13.649,10.445
-11.125,-4.559,-4.856,-9.587,3.193
2.253,-16.054,13.526,17.024,0.757
-9.590,-4.608,-3.718,-7.837,2.976
2.060,17.078,-11.107,6.971,-21.577
-5.292,-18.292,9.609,8.749,3.852
3.302,21.803,-13.646,-13.795,-4.169
-17.062,-5.638,-8.454,-22.153,11.057
-0.002,2.684,-1.984,-2.409,-0.200
-21.868,7.275,-21.551,-11.901,-16.384
-3.858,1.521,-3.975,-16.384,11.176
11.446,-2.025,9.941,23.477,-10.424
8.560,9.446,-0.643,3.899,-4.779
-6.544,9.728,-12.028,2.508,-18.310
-3.138,-8.320,3.831,3.967,1.059
13.922,16.995,-2.277,4.989,-7.970
13.444,-5.968,14.378,8.211,10.673
12.933,1.795,8.228,0.759,10.066
-5.332,-6.202,0.629,-8.412,9.257
-18.740,-7.297,-8.443,-9.854,-1.259
12.290,2.918,6.943,5.578,3.554
18.222,-0.654,13.959,16.490,1.873
-8.468,-22.374,10.272,-3.713,17.217
-16.113,-8.288,-5.733,-9.714,2.151
-0.266,-16.825,12.224,-1.019,17.095
-14.038,-9.085,-3.673,14.157,-18.949
-17.673,-14.357,-2.465,1.525,-4.760
-3.575,9.337,-9.548,-7.240,-5.288
-15.928,6.741,-16.738,-17.372,-4.643
-2.639,1.487,-3.028,-8.954,4.923
-9.557,-37.156,20.383,31.269,-4.477
15.508,1.769,10.151,-0.591,13.912
-2.316,10.398,-9.378,-5.901,-6.425
3.406,15.681,-9.092,-6.966,-4.995
-5.703,-10.388,3.469,2.938,1.605
9.969,-6.763,12.377,0.257,15.993
15.761,30.155,-10.619,-11.201,-2.751
30.991,2.489,21.060,25.596,2.079
7.564,-2.984,7.778,-0.255,10.469
1.776,15.640,-10.244,-17.860,4.393
-2.375,-11.124,6.460,15.756,-7.257
3.385,-2.529,4.387,-17.025,22.758
-7.097,0.224,-5.410,-0.989,-6.110
12.978,-11.067,17.778,3.415,19.951
-8.733,-12.906,3.076,-1.259,5.276
-2.765,11.418,-10.472,-1.110,-12.638
7.850,-3.538,8.399,3.764,7.289
4.451,-9.553,10.334,8.887,4.670
3.412,-13.620,12.573,7.357,9.189
-2.340,22.133,-18.074,-18.944,-4.843
3.396,-3.456,5.049,-4.448,11.127
-12.965,-0.594,-9.159,-4.945,-7.096
10.241,3.764,4.790,-3.205,9.494
1.847,-8.379,7.559,4.434,5.489
2.179,6.328,-3.064,-3.581,-0.479
-3.614,1.228,-3.579,23.759,-28.493
1.600,3.545,-1.446,-4.435,2.547
10.955,0.693,7.600,8.756,1.185
-2.178,2.198,-3.249,-2.865,-1.432
-20.791,3.454,-17.895,-4.931,-18.602
27.506,-5.417,24.346,16.872,15.149
7.831,6.296,1.109,8.414,-6.951
-4.042,5.662,-7.171,-15.700,6.286
4.506,-0.597,3.756,1.207,3.724
-17.295,-18.095,0.589,-24.330,25.095
-2.412,4.354,-5.000,-12.859,6.318
-13.561,-23.525,7.374,13.303,-3.584
2.291,-0.115,1.746,-11.338,13.655
7.402,1.202,4.604,-5.616,11.683
7.099,-17.053,17.852,19.582,3.897
5.493,8.157,-1.977,-1.943,-0.637
12.804,-0.860,10.097,-10.024,23.293
18.832,1.619,12.738,25.343,-8.618
14.536,-1.330,11.726,8.176,7.206
-5.508,10.645,-11.949,0.277,-15.975
-2.914,-12.735,7.244,-15.199,24.727
-11.691,-15.745,2.979,-6.599,10.545
5.201,13.371,-6.028,-11.700,3.758
2.883,2.902,-0.039,-5.781,5.753
-1.146,4.357,-4.081,5.609,-10.977
-3.585,9.432,-9.629,-12.463,-0.194
-11.407,-27.014,11.559,29.677,-14.491
12.795,1.202,8.563,7.009,4.238
-15.056,-14.699,-0.265,2.985,-3.333
-2.777,-21.181,13.594,7.306,10.557
-15.161,-15.482,0.214,-9.538,9.818
-3.629,-14.278,7.883,3.712,6.657
17.090,-2.873,14.754,14.737,4.681
-12.085,-21.177,6.704,-2.566,11.418
28.306,24.815,2.561,-2.717,6.108
4.829,8.402,-2.618,-1.116,-2.351
-18.999,5.036,-17.774,-1.814,-21.563
-0.996,-0.794,-0.198,-3.138,2.914
1.232,6.787,-4.105,-1.376,-4.030
6.907,13.989,-5.238,-4.992,-1.910
-5.404,-1.604,-2.818,-0.313,-3.342
15.490,-10.010,18.864,6.564,18.203
-13.046,19.939,-24.379,-13.856,-18.151
13.960,-7.893,16.152,3.286,17.931
6.505,-3.035,7.052,-3.550,12.812
-9.473,8.876,-13.560,-10.362,-7.454
-11.601,-7.329,-3.162,-14.300,10.139
20.199,6.190,10.345,12.911,0.693
2.105,-15.899,13.316,23.947,-6.425
-7.627,-2.113,-4.080,-9.690,4.325
3.236,2.880,0.258,-19.778,20.126
6.755,-10.084,12.427,10.233,6.138
0.482,22.430,-16.214,-3.157,-18.137
14.146,-8.701,16.890,-9.199,31.369
-5.347,0.620,-4.414,-15.972,10.150
-16.021,-10.361,-4.170,4.129,-9.625
-6.882,-9.238,1.730,23.653,-21.374
-11.530,-2.495,-6.689,-11.112,2.343
-22.563,20.138,-31.561,-17.083,-24.399
7.961,3.801,3.056,-5.665,9.686
2.709,16.524,-10.214,-7.510,-5.884
5.931,-6.290,9.051,11.915,-0.038
1.578,-3.608,3.834,-7.137,12.194
-9.393,-11.116,1.267,5.080,-3.406
-7.614,-1.767,-4.325,-1.861,-3.799
-2.745,-12.396,7.117,-0.605,10.000
-5.224,17.736,-16.961,-4.408,-17.871
14.103,1.103,9.605,-5.497,18.119
8.164,20.512,-9.138,-17.031,5.005
0.620,3.041,-1.794,5.713,-8.079
-17.253,-34.352,12.630,20.289,-3.732
-0.595,11.598,-8.993,8.742,-20.557
-24.046,-10.200,-10.239,-2.052,-11.383
0.189,1.372,-0.849,8.851,-9.990
-16.665,-2.372,-10.590,2.833,-16.722
5.602,-12.344,13.262,3.170,14.252
11.129,9.671,1.073,-7.153,8.571
7.099,18.969,-8.787,-14.940,3.417
-1.821,-5.084,2.412,2.516,0.673
15.392,9.476,4.346,18.618,-12.882
11.211,16.955,-4.253,2.898,-8.483
-11.374,0.916,-9.071,-16.123,4.179
-3.832,1.045,-3.610,6.495,-11.219
0.004,-3.826,2.844,-11.209,14.936
20.573,-1.260,16.135,7.596,13.584
-5.123,10.507,-11.520,2.751,-17.916
-2.952,-3.573,0.459,-15.014,15.641
13.384,10.550,2.068,1.579,1.163
-6.430,-10.621,3.106,-0.373,4.466
-12.145,3.781,-11.786,-0.685,-14.795
-8.371,-14.718,4.705,-22.394,28.565
1.169,21.714,-15.178,-17.275,-2.672
9.513,-3.480,9.596,1.410,11.231
1.946,-1.062,2.217,2.028,0.873
1.988,9.038,-5.219,0.187,-7.044
2.155,-8.578,7.896,-9.523,19.934
10.304,11.714,-1.006,6.038,-7.381
0.447,-27.866,20.947,25.611,1.871
11.724,9.778,1.443,8.002,-6.105
8.248,0.692,5.589,4.083,3.252
-10.551,3.432,-10.336,-20.631,7.078
11.967,15.557,-2.668,-4.894,1.383
-21.365,-10.575,-7.957,-9.248,-1.202
-1.058,11.448,-9.245,-17.434,5.261
-2.312,-5.404,2.287,9.613,-6.608
-17.276,0.059,-12.812,-1.250,-15.592
19.141,19.139,0.029,5.324,-5.295
17.845,17.171,0.491,-8.145,8.801
17.281,26.118,-6.544,-8.712,0.133
-13.620,-27.787,10.445,11.343,2.422
-1.740,-4.734,2.216,-11.945,14.847
-1.573,-10.854,6.846,-0.304,9.324
5.616,-8.252,10.238,10.459,2.952
-2.678,-26.320,17.470,-11.007,33.920
3.256,6.667,-2.509,-27.910,24.604
2.185,-10.376,9.289,10.648,1.539
12.259,27.331,-11.135,4.339,-18.967
-5.384,-3.539,-1.386,8.586,-10.381
3.215,12.376,-6.771,4.853,-13.741
7.345,0.374,5.169,-0.211,7.001
16.937,10.140,5.010,1.355,5.263
4.335,-18.994,17.258,20.639,2.052
0.976,5.466,-3.325,-0.581,-3.788
-12.034,-7.190,-3.561,-4.961,0.277
5.101,4.358,0.550,10.863,-10.141
-4.553,6.341,-8.056,2.196,-12.781
1.094,9.873,-6.487,-12.577,4.047
10.124,-2.496,9.347,-3.980,16.254
3.695,-4.338,5.965,-1.820,9.630
-12.950,-17.791,3.557,-9.192,13.886
0.889,6.343,-4.032,-4.178,-1.146
18.292,-2.050,15.019,2.302,17.448
-9.380,-2.867,-4.799,11.179,-17.494
11.541,22.006,-7.720,-10.052,-0.127
2.198,13.577,-8.408,-5.504,-5.508
32.287,23.860,6.230,3.698,4.497
11.594,-7.424,14.069,14.570,3.876
-19.213,0.542,-14.620,-13.977,-5.233
-2.654,-13.093,7.719,-4.462,14.597
-0.339,-9.823,6.999,12.986,-3.796
20.770,16.174,3.395,-3.697,8.174
5.093,-6.199,8.343,-3.516,14.470
-3.817,-7.143,2.451,8.816,-5.607
